[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................197.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.658s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.163µs
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................143.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................151.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................132.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................186.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................194.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.258ms
············Start:   Finish C
············End:     Finish C ......................................................5.48µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................195.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.751ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................202.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................612.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................194.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................164.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.351ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................105.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................194.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................134.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................123.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................128.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.310µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................184.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................138.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................150.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................202.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.23ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................190.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.966µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................190.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.294ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................189.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.503µs
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................169.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.547ms
············Start:   Finish C
············End:     Finish C ......................................................7.793µs
··········End:     Groth16::Prover .................................................2.409s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................107.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................112.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.998µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................103.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................196.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................182.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................194.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.845µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................125.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................114.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................105.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................102.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.652ms
············Start:   Compute B in G2
