[2mNov 30 23:24:29.184[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................169.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.920µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................102.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.374µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................110.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.469µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................131.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................180.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.584ms
············Start:   Finish C
············End:     Finish C ......................................................7.81µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.36µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................125.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................193.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.171µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................125.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................194.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.539µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................104.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................196.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.656µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................187.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................190.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.575ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................148.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................194.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................172.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.739µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................193.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.266µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................194.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................200.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.885ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................193.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................175.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.813ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................159.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.957ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................102.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.327µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................186.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.278ms
············Start:   Finish C
············End:     Finish C ......................................................7.641µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................999.833ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.305µs
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................185.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.101ms
············Start:   Finish C
············End:     Finish C ......................................................7.695µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.766µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................103.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.249µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................106.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................125.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.853ms
············Start:   Finish C
············End:     Finish C ......................................................7.829µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.410µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................139.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................194.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................138.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................125.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................147.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.270ms
············Start:   Finish C
