[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................108.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.483µs
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................103.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.382s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.11µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................171.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................594.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................193.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................104.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.338s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................130.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.157µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................107.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.350s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................194.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.591ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................196.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................103.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................904.142ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.74s
············Start:   Compute A
············End:     Compute A .....................................................126.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.721ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.190s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................177.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.108ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.663µs
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................187.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.364ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................125.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.477ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.466s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.592µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................103.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.615ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.371s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.62µs
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................192.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.351s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................193.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.473µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................130.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................129.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.763µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................125.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.336ms
············Start:   Finish C
············End:     Finish C ......................................................22.212µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................139.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.644ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.113µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................129.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................103.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.158ms
············Start:   Finish C
············End:     Finish C ......................................................7.258µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................188.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.825s
············Start:   Compute A
············End:     Compute A .....................................................103.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.120µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................110.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.618ms
············Start:   Finish C
············End:     Finish C ......................................................7.737µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................103.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.137µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................132.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................193.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.341µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.571s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.228µs
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................103.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.690ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................112.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.471s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.724µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................161.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................106.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.964ms
············Start:   Finish C
