[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.383µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................170.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.369ms
············Start:   Finish C
············End:     Finish C ......................................................5.32µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.113s
············Start:   Compute A
············End:     Compute A .....................................................89.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.171s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.171µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................165.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.40ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................167.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.431µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................160.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.964µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.281µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................104.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.505ms
············Start:   Finish C
············End:     Finish C ......................................................9.129µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.473µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................88.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.368µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................87.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.966µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................95.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.284ms
············Start:   Finish C
············End:     Finish C ......................................................5.566µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.553µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................88.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................122.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.466µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................110.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.152µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................91.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.764s
············Start:   Compute A
············End:     Compute A .....................................................159.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.147ms
············Start:   Finish C
············End:     Finish C ......................................................7.474µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................133.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................133.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................129.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.747ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.996ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................165.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.2ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.70µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................88.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................92.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.346ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.343µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................88.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.429µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................138.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.676µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................152.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.278ms
············Start:   Finish C
············End:     Finish C ......................................................9.76µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................161.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.794ms
············Start:   Finish C
············End:     Finish C ......................................................5.174µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................154.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.517ms
············Start:   Finish C
············End:     Finish C ......................................................9.13µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.65µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................90.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.647ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.628µs
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................92.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.361s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................117.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.987ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.466µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................90.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................165.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.950µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................92.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.859µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................87.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.668ms
············Start:   Finish C
············End:     Finish C ......................................................9.16µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................87.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.399ms
············Start:   Compute B in G2
