[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.60µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................112.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.722ms
············Start:   Finish C
············End:     Finish C ......................................................7.386µs
··········End:     Groth16::Prover .................................................3.237s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.66s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.297ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................150.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................3.301s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.335ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................192.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.683µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................204.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................203.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.520µs
··········End:     Groth16::Prover .................................................3.150s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.13ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................205.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................204.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................194.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.245ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................103.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................137.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................112.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.658s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.764s
············Start:   Compute A
············End:     Compute A .....................................................137.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.695s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.894s
············Start:   Compute A
············End:     Compute A .....................................................130.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................193.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.927ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................103.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................104.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................104.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.61ms
············End:     Compute C .....................................................1.784s
············Start:   Compute A
············End:     Compute A .....................................................200.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.462ms
············Start:   Finish C
············End:     Finish C ......................................................5.223µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................102.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.246ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................114.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.965µs
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................102.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.948µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................131.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.464ms
············Start:   Finish C
············End:     Finish C ......................................................9.76µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................125.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.318ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................132.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.160ms
············Start:   Finish C
············End:     Finish C ......................................................5.290µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.929ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................143.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................144.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.177ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................193.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................198.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................195.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.319ms
············Start:   Finish C
············End:     Finish C ......................................................5.39µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.80µs
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................201.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................3.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................195.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................128.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................200.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
