[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.485µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................103.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.744ms
············Start:   Finish C
············End:     Finish C ......................................................7.191µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.717s
············Start:   Compute A
············End:     Compute A .....................................................110.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.459ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.513µs
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................199.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.276µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................196.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.306µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................102.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.170ms
············Start:   Finish C
············End:     Finish C ......................................................6.675µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................102.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.769ms
············Start:   Finish C
············End:     Finish C ......................................................8.604µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................150.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................113.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.760ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.626ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................198.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.762µs
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................199.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................107.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................111.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.342µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................172.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.254µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................178.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.220µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.193µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................114.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.470µs
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................113.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.473ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................172.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.992µs
··········End:     Groth16::Prover .................................................3.179s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.75µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................136.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.653µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................143.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.870µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................194.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................181.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................205.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................207.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................203.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.855ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.179s
············Start:   Compute A
············End:     Compute A .....................................................110.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.402s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................207.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.447ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.647ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................217.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................144.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.641ms
············Start:   Finish C
············End:     Finish C ......................................................7.851µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................167.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.747ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................184.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.622ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.128s
············Start:   Compute A
············End:     Compute A .....................................................144.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.869µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................183.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................3.269s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................117.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................113.146ms
············Start:   Compute B in G1
