[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.60s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................196.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.174ms
············Start:   Finish C
············End:     Finish C ......................................................7.835µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................179.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.744ms
············Start:   Finish C
············End:     Finish C ......................................................7.651µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................165.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.36µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................105.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.150ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................913.294ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.809µs
············End:     Compute C .....................................................1.99s
············Start:   Compute A
············End:     Compute A .....................................................105.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.548ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.205s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................168.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.952ms
············Start:   Finish C
············End:     Finish C ......................................................7.835µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.571µs
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................184.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.910ms
············Start:   Finish C
············End:     Finish C ......................................................7.372µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.933µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................195.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................103.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.548ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.501µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................195.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................197.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................198.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................184.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................104.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.155µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................193.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................193.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................134.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................108.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................103.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................194.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................169.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.623ms
············Start:   Finish C
············End:     Finish C ......................................................7.724µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................136.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................132.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.407µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................103.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.68ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................193.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.248µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.498µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................193.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................194.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................123.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.718ms
············Start:   Finish C
············End:     Finish C ......................................................7.298µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................194.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................197.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.948µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................113.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.911ms
············Start:   Finish C
············End:     Finish C ......................................................6.759µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................169.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................188.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
